

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1919  07BC  00AC               	movwf	??_temp_Display^(0+128)
  1920  07BD  082C               	movf	??_temp_Display^(0+128),w
  1921  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1922  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1923  07C0  00A2               	movwf	Lcd_Set_Cursor@column
  1924  07C1  3001               	movlw	1
  1925  07C2  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1926                           
  1927                           ;adc_Init.c: 46: Lcd_write(sTemperature);
  1928  07C7  30DA               	movlw	(low (_sTemperature| 0))& (0+255)
  1929  07C8  120A  158A  2524   	fcall	_Lcd_write
  1930  07CB  0008               	return
  1931  07CC                     __end_of_temp_Display:	
  1932                           
  1933                           	psect	text2
  1934  02DA                     __ptext2:	
  1935 ;; *************** function _temp_Measurement *****************
  1936 ;; Defined at:
  1937 ;;		line 24 in file "adc_Init.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  sample          2   75[BANK0 ] int 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      unsigned char 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       5       0       0       0
  1953 ;;      Temps:          0       2       0       0       0
  1954 ;;      Totals:         0       7       0       0       0
  1955 ;;Total ram usage:        7 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    3
  1958 ;; This function calls:
  1959 ;;		___ftadd
  1960 ;;		___ftdiv
  1961 ;;		___ftmul
  1962 ;;		___fttol
  1963 ;;		___lwdiv
  1964 ;;		___lwtoft
  1965 ;; This function is called by:
  1966 ;;		_temp_Display
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _temp_Measurement
  1972  02DA                     _temp_Measurement:	
  1973                           
  1974                           ;adc_Init.c: 25: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _temp_Measurement: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1978  02DA  3007               	movlw	7
  1979  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1980  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1981  02DD  00E7               	movwf	??_temp_Measurement+1
  1982  02DE  307C               	movlw	124
  1983  02DF  00E6               	movwf	??_temp_Measurement
  1984  02E0                     u3907:	
  1985  02E0  0BE6               	decfsz	??_temp_Measurement,f
  1986  02E1  2AE0               	goto	u3907
  1987  02E2  0BE7               	decfsz	??_temp_Measurement+1,f
  1988  02E3  2AE0               	goto	u3907
  1989  02E4  0000               	nop
  1990                           
  1991                           ;adc_Init.c: 26: GO_DONE = 1;
  1992  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1993  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1994  02E7  149F               	bsf	31,1	;volatile
  1995  02E8                     l190:	
  1996                           ;adc_Init.c: 27: while(!PIR1bits.ADIF);
  1997                           
  1998  02E8  1F0C               	btfss	12,6	;volatile
  1999  02E9  2AE8               	goto	l190
  2000                           
  2001                           ;adc_Init.c: 28: adc.reading[0] = ADRESL;
  2002  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2003  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2004  02EC  081E               	movf	30,w	;volatile
  2005  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2006  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2007  02EF  00E6               	movwf	??_temp_Measurement
  2008  02F0  0866               	movf	??_temp_Measurement,w
  2009  02F1  00F6               	movwf	_adc
  2010                           
  2011                           ;adc_Init.c: 29: adc.reading[1] = ADRESH;
  2012  02F2  081E               	movf	30,w	;volatile
  2013  02F3  00E6               	movwf	??_temp_Measurement
  2014  02F4  0866               	movf	??_temp_Measurement,w
  2015  02F5  00F7               	movwf	_adc+1
  2016                           
  2017                           ;adc_Init.c: 30: for (int sample = 0; sample < 10; sample++) {
  2018  02F6  01EB               	clrf	temp_Measurement@sample
  2019  02F7  01EC               	clrf	temp_Measurement@sample+1
  2020  02F8  086C               	movf	temp_Measurement@sample+1,w
  2021  02F9  3A80               	xorlw	128
  2022  02FA  00FF               	movwf	127
  2023  02FB  3080               	movlw	128
  2024  02FC  027F               	subwf	127,w
  2025  02FD  1D03               	skipz
  2026  02FE  2B01               	goto	u3715
  2027  02FF  300A               	movlw	10
  2028  0300  026B               	subwf	temp_Measurement@sample,w
  2029  0301                     u3715:	
  2030  0301  1803               	btfsc	3,0
  2031  0302  2BB8               	goto	l2674
  2032  0303                     l2664:	
  2033                           
  2034                           ;adc_Init.c: 31: rawData += adc.result;
  2035  0303  0876               	movf	_adc,w
  2036  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0305  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0306  07D6               	addwf	_rawData^(0+128),f
  2039  0307  1803               	skipnc
  2040  0308  0AD7               	incf	(_rawData+1)^(0+128),f
  2041  0309  0877               	movf	_adc+1,w
  2042  030A  07D7               	addwf	(_rawData+1)^(0+128),f
  2043                           
  2044                           ;adc_Init.c: 32: if (sample == 9) {
  2045  030B  3009               	movlw	9
  2046  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2047  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2048  030E  066B               	xorwf	temp_Measurement@sample,w
  2049  030F  046C               	iorwf	temp_Measurement@sample+1,w
  2050  0310  1D03               	btfss	3,2
  2051  0311  2BA7               	goto	l2670
  2052                           
  2053                           ;adc_Init.c: 33: rawData = rawData / 11;
  2054  0312  300B               	movlw	11
  2055  0313  00A0               	movwf	___lwdiv@divisor
  2056  0314  3000               	movlw	0
  2057  0315  00A1               	movwf	___lwdiv@divisor+1
  2058  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0318  0857               	movf	(_rawData+1)^(0+128),w
  2061  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2062  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2063  031B  00A3               	movwf	___lwdiv@dividend+1
  2064  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2065  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2066  031E  0856               	movf	_rawData^(0+128),w
  2067  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0321  00A2               	movwf	___lwdiv@dividend
  2070  0322  120A  158A  261D  120A  118A  	fcall	___lwdiv
  2071  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0329  0821               	movf	?___lwdiv+1,w
  2074  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2075  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2076  032C  00D7               	movwf	(_rawData+1)^(0+128)
  2077  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2078  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2079  032F  0820               	movf	?___lwdiv,w
  2080  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0332  00D6               	movwf	_rawData^(0+128)
  2083                           
  2084                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2085  0333  0857               	movf	(_rawData+1)^(0+128),w
  2086  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0336  00A9               	movwf	___lwtoft@c+1
  2089  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0338  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0339  0856               	movf	_rawData^(0+128),w
  2092  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2093  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2094  033C  00A8               	movwf	___lwtoft@c
  2095  033D  120A  158A  24BD  120A  118A  	fcall	___lwtoft
  2096  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0344  0828               	movf	?___lwtoft,w
  2099  0345  00AE               	movwf	___ftmul@f2
  2100  0346  0829               	movf	?___lwtoft+1,w
  2101  0347  00AF               	movwf	___ftmul@f2+1
  2102  0348  082A               	movf	?___lwtoft+2,w
  2103  0349  00B0               	movwf	___ftmul@f2+2
  2104  034A  3040               	movlw	64
  2105  034B  00AB               	movwf	___ftmul@f1
  2106  034C  309C               	movlw	156
  2107  034D  00AC               	movwf	___ftmul@f1+1
  2108  034E  3045               	movlw	69
  2109  034F  00AD               	movwf	___ftmul@f1+2
  2110  0350  120A  118A  23BA  120A  118A  	fcall	___ftmul
  2111  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0357  082B               	movf	?___ftmul,w
  2114  0358  00BE               	movwf	___ftdiv@f1
  2115  0359  082C               	movf	?___ftmul+1,w
  2116  035A  00BF               	movwf	___ftdiv@f1+1
  2117  035B  082D               	movf	?___ftmul+2,w
  2118  035C  00C0               	movwf	___ftdiv@f1+2
  2119  035D  30C0               	movlw	192
  2120  035E  00BB               	movwf	___ftdiv@f2
  2121  035F  307F               	movlw	127
  2122  0360  00BC               	movwf	___ftdiv@f2+1
  2123  0361  3044               	movlw	68
  2124  0362  00BD               	movwf	___ftdiv@f2+2
  2125  0363  120A  118A  248D  120A  118A  	fcall	___ftdiv
  2126  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2128  036A  083B               	movf	?___ftdiv,w
  2129  036B  00CE               	movwf	___ftadd@f2
  2130  036C  083C               	movf	?___ftdiv+1,w
  2131  036D  00CF               	movwf	___ftadd@f2+1
  2132  036E  083D               	movf	?___ftdiv+2,w
  2133  036F  00D0               	movwf	___ftadd@f2+2
  2134  0370  3000               	movlw	0
  2135  0371  00CB               	movwf	___ftadd@f1
  2136  0372  30FA               	movlw	250
  2137  0373  00CC               	movwf	___ftadd@f1+1
  2138  0374  30C3               	movlw	195
  2139  0375  00CD               	movwf	___ftadd@f1+2
  2140  0376  120A  118A  21D1  120A  118A  	fcall	___ftadd
  2141  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2142  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2143  037D  084B               	movf	?___ftadd,w
  2144  037E  00E8               	movwf	_temp_Measurement$1581
  2145  037F  084C               	movf	?___ftadd+1,w
  2146  0380  00E9               	movwf	_temp_Measurement$1581+1
  2147  0381  084D               	movf	?___ftadd+2,w
  2148  0382  00EA               	movwf	_temp_Measurement$1581+2
  2149                           
  2150                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2151  0383  0868               	movf	_temp_Measurement$1581,w
  2152  0384  00BE               	movwf	___ftdiv@f1
  2153  0385  0869               	movf	_temp_Measurement$1581+1,w
  2154  0386  00BF               	movwf	___ftdiv@f1+1
  2155  0387  086A               	movf	_temp_Measurement$1581+2,w
  2156  0388  00C0               	movwf	___ftdiv@f1+2
  2157  0389  3000               	movlw	0
  2158  038A  00BB               	movwf	___ftdiv@f2
  2159  038B  3020               	movlw	32
  2160  038C  00BC               	movwf	___ftdiv@f2+1
  2161  038D  3041               	movlw	65
  2162  038E  00BD               	movwf	___ftdiv@f2+2
  2163  038F  120A  118A  248D  120A  118A  	fcall	___ftdiv
  2164  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0396  083B               	movf	?___ftdiv,w
  2167  0397  00D8               	movwf	___fttol@f1
  2168  0398  083C               	movf	?___ftdiv+1,w
  2169  0399  00D9               	movwf	___fttol@f1+1
  2170  039A  083D               	movf	?___ftdiv+2,w
  2171  039B  00DA               	movwf	___fttol@f1+2
  2172  039C  120A  118A  2545  120A  118A  	fcall	___fttol
  2173  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2174  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2175  03A3  0858               	movf	?___fttol,w
  2176  03A4  00E6               	movwf	??_temp_Measurement
  2177  03A5  0866               	movf	??_temp_Measurement,w
  2178  03A6  00F8               	movwf	_temperature
  2179  03A7                     l2670:	
  2180  03A7  3001               	movlw	1
  2181  03A8  07EB               	addwf	temp_Measurement@sample,f
  2182  03A9  1803               	skipnc
  2183  03AA  0AEC               	incf	temp_Measurement@sample+1,f
  2184  03AB  3000               	movlw	0
  2185  03AC  07EC               	addwf	temp_Measurement@sample+1,f
  2186  03AD  086C               	movf	temp_Measurement@sample+1,w
  2187  03AE  3A80               	xorlw	128
  2188  03AF  00FF               	movwf	127
  2189  03B0  3080               	movlw	128
  2190  03B1  027F               	subwf	127,w
  2191  03B2  1D03               	skipz
  2192  03B3  2BB6               	goto	u3735
  2193  03B4  300A               	movlw	10
  2194  03B5  026B               	subwf	temp_Measurement@sample,w
  2195  03B6                     u3735:	
  2196  03B6  1C03               	skipc
  2197  03B7  2B03               	goto	l2664
  2198  03B8                     l2674:	
  2199                           
  2200                           ;adc_Init.c: 35: }
  2201                           ;adc_Init.c: 36: }
  2202                           ;adc_Init.c: 37: return temperature;
  2203  03B8  0878               	movf	_temperature,w
  2204  03B9  0008               	return
  2205  03BA                     __end_of_temp_Measurement:	
  2206                           
  2207                           	psect	text3
  2208  0CBD                     __ptext3:	
  2209 ;; *************** function ___lwtoft *****************
  2210 ;; Defined at:
  2211 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  c               2    8[BANK0 ] unsigned int 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  3    8[BANK0 ] float 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       3       0       0       0
  2226 ;;      Locals:         0       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:         1       3       0       0       0
  2229 ;;Total ram usage:        4 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    2
  2232 ;; This function calls:
  2233 ;;		___ftpack
  2234 ;; This function is called by:
  2235 ;;		_temp_Measurement
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function ___lwtoft
  2241  0CBD                     ___lwtoft:	
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2245  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0CBF  0828               	movf	___lwtoft@c,w
  2248  0CC0  00A0               	movwf	___ftpack@arg
  2249  0CC1  0829               	movf	___lwtoft@c+1,w
  2250  0CC2  00A1               	movwf	___ftpack@arg+1
  2251  0CC3  01A2               	clrf	___ftpack@arg+2
  2252  0CC4  308E               	movlw	142
  2253  0CC5  00F4               	movwf	??___lwtoft
  2254  0CC6  0874               	movf	??___lwtoft,w
  2255  0CC7  00A3               	movwf	___ftpack@exp
  2256  0CC8  01A4               	clrf	___ftpack@sign
  2257  0CC9  120A  118A  2642   	fcall	___ftpack
  2258  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0CCE  0820               	movf	?___ftpack,w
  2261  0CCF  00A8               	movwf	?___lwtoft
  2262  0CD0  0821               	movf	?___ftpack+1,w
  2263  0CD1  00A9               	movwf	?___lwtoft+1
  2264  0CD2  0822               	movf	?___ftpack+2,w
  2265  0CD3  00AA               	movwf	?___lwtoft+2
  2266  0CD4  0008               	return
  2267  0CD5                     __end_of___lwtoft:	
  2268                           
  2269                           	psect	text4
  2270  0545                     __ptext4:	
  2271 ;; *************** function ___fttol *****************
  2272 ;; Defined at:
  2273 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  f1              3   56[BANK0 ] float 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  lval            4   65[BANK0 ] unsigned long 
  2278 ;;  exp1            1   69[BANK0 ] unsigned char 
  2279 ;;  sign1           1   64[BANK0 ] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  4   56[BANK0 ] long 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       4       0       0       0
  2290 ;;      Locals:         0       6       0       0       0
  2291 ;;      Temps:          0       4       0       0       0
  2292 ;;      Totals:         0      14       0       0       0
  2293 ;;Total ram usage:       14 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_temp_Measurement
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function ___fttol
  2305  0545                     ___fttol:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2309  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0547  0858               	movf	___fttol@f1,w
  2312  0548  00DC               	movwf	??___fttol
  2313  0549  0859               	movf	___fttol@f1+1,w
  2314  054A  00DD               	movwf	??___fttol+1
  2315  054B  085A               	movf	___fttol@f1+2,w
  2316  054C  00DE               	movwf	??___fttol+2
  2317  054D  1003               	clrc
  2318  054E  0D5D               	rlf	??___fttol+1,w
  2319  054F  0D5E               	rlf	??___fttol+2,w
  2320  0550  00DF               	movwf	??___fttol+3
  2321  0551  085F               	movf	??___fttol+3,w
  2322  0552  00E5               	movwf	___fttol@exp1
  2323  0553  0865               	movf	___fttol@exp1,w
  2324  0554  1D03               	btfss	3,2
  2325  0555  2D5F               	goto	l1968
  2326  0556  3000               	movlw	0
  2327  0557  00DB               	movwf	?___fttol+3
  2328  0558  3000               	movlw	0
  2329  0559  00DA               	movwf	?___fttol+2
  2330  055A  3000               	movlw	0
  2331  055B  00D9               	movwf	?___fttol+1
  2332  055C  3000               	movlw	0
  2333  055D  00D8               	movwf	?___fttol
  2334  055E  0008               	return
  2335  055F                     l1968:	
  2336  055F  0858               	movf	___fttol@f1,w
  2337  0560  00DC               	movwf	??___fttol
  2338  0561  0859               	movf	___fttol@f1+1,w
  2339  0562  00DD               	movwf	??___fttol+1
  2340  0563  085A               	movf	___fttol@f1+2,w
  2341  0564  00DE               	movwf	??___fttol+2
  2342  0565  3017               	movlw	23
  2343  0566                     u2265:	
  2344  0566  1003               	clrc
  2345  0567  0CDE               	rrf	??___fttol+2,f
  2346  0568  0CDD               	rrf	??___fttol+1,f
  2347  0569  0CDC               	rrf	??___fttol,f
  2348  056A  3EFF               	addlw	-1
  2349  056B  1D03               	skipz
  2350  056C  2D66               	goto	u2265
  2351  056D  085C               	movf	??___fttol,w
  2352  056E  00DF               	movwf	??___fttol+3
  2353  056F  085F               	movf	??___fttol+3,w
  2354  0570  00E0               	movwf	___fttol@sign1
  2355  0571  17D9               	bsf	___fttol@f1+1,7
  2356  0572  30FF               	movlw	255
  2357  0573  05D8               	andwf	___fttol@f1,f
  2358  0574  30FF               	movlw	255
  2359  0575  05D9               	andwf	___fttol@f1+1,f
  2360  0576  3000               	movlw	0
  2361  0577  05DA               	andwf	___fttol@f1+2,f
  2362  0578  0858               	movf	___fttol@f1,w
  2363  0579  00E1               	movwf	___fttol@lval
  2364  057A  0859               	movf	___fttol@f1+1,w
  2365  057B  00E2               	movwf	___fttol@lval+1
  2366  057C  085A               	movf	___fttol@f1+2,w
  2367  057D  00E3               	movwf	___fttol@lval+2
  2368  057E  01E4               	clrf	___fttol@lval+3
  2369  057F  308E               	movlw	142
  2370  0580  02E5               	subwf	___fttol@exp1,f
  2371  0581  1FE5               	btfss	___fttol@exp1,7
  2372  0582  2DA1               	goto	l1988
  2373  0583  0865               	movf	___fttol@exp1,w
  2374  0584  3A80               	xorlw	128
  2375  0585  3E8F               	addlw	143
  2376  0586  1803               	skipnc
  2377  0587  2D91               	goto	l1986
  2378  0588  3000               	movlw	0
  2379  0589  00DB               	movwf	?___fttol+3
  2380  058A  3000               	movlw	0
  2381  058B  00DA               	movwf	?___fttol+2
  2382  058C  3000               	movlw	0
  2383  058D  00D9               	movwf	?___fttol+1
  2384  058E  3000               	movlw	0
  2385  058F  00D8               	movwf	?___fttol
  2386  0590  0008               	return
  2387  0591                     l1986:	
  2388  0591  3001               	movlw	1
  2389  0592                     u2295:	
  2390  0592  1003               	clrc
  2391  0593  0CE4               	rrf	___fttol@lval+3,f
  2392  0594  0CE3               	rrf	___fttol@lval+2,f
  2393  0595  0CE2               	rrf	___fttol@lval+1,f
  2394  0596  0CE1               	rrf	___fttol@lval,f
  2395  0597  3EFF               	addlw	-1
  2396  0598  1D03               	skipz
  2397  0599  2D92               	goto	u2295
  2398  059A  3001               	movlw	1
  2399  059B  00DC               	movwf	??___fttol
  2400  059C  085C               	movf	??___fttol,w
  2401  059D  07E5               	addwf	___fttol@exp1,f
  2402  059E  1903               	btfsc	3,2
  2403  059F  2DBC               	goto	l1996
  2404  05A0  2D91               	goto	l1986
  2405  05A1                     l1988:	
  2406  05A1  3018               	movlw	24
  2407  05A2  0265               	subwf	___fttol@exp1,w
  2408  05A3  1C03               	skipc
  2409  05A4  2DB9               	goto	l771
  2410  05A5  3000               	movlw	0
  2411  05A6  00DB               	movwf	?___fttol+3
  2412  05A7  3000               	movlw	0
  2413  05A8  00DA               	movwf	?___fttol+2
  2414  05A9  3000               	movlw	0
  2415  05AA  00D9               	movwf	?___fttol+1
  2416  05AB  3000               	movlw	0
  2417  05AC  00D8               	movwf	?___fttol
  2418  05AD  0008               	return
  2419  05AE                     l1994:	
  2420  05AE  3001               	movlw	1
  2421  05AF  00DC               	movwf	??___fttol
  2422  05B0                     u2325:	
  2423  05B0  1003               	clrc
  2424  05B1  0DE1               	rlf	___fttol@lval,f
  2425  05B2  0DE2               	rlf	___fttol@lval+1,f
  2426  05B3  0DE3               	rlf	___fttol@lval+2,f
  2427  05B4  0DE4               	rlf	___fttol@lval+3,f
  2428  05B5  0BDC               	decfsz	??___fttol,f
  2429  05B6  2DB0               	goto	u2325
  2430  05B7  3001               	movlw	1
  2431  05B8  02E5               	subwf	___fttol@exp1,f
  2432  05B9                     l771:	
  2433  05B9  0865               	movf	___fttol@exp1,w
  2434  05BA  1D03               	btfss	3,2
  2435  05BB  2DAE               	goto	l1994
  2436  05BC                     l1996:	
  2437  05BC  0860               	movf	___fttol@sign1,w
  2438  05BD  1903               	btfsc	3,2
  2439  05BE  2DCA               	goto	l2000
  2440  05BF  09E1               	comf	___fttol@lval,f
  2441  05C0  09E2               	comf	___fttol@lval+1,f
  2442  05C1  09E3               	comf	___fttol@lval+2,f
  2443  05C2  09E4               	comf	___fttol@lval+3,f
  2444  05C3  0AE1               	incf	___fttol@lval,f
  2445  05C4  1903               	skipnz
  2446  05C5  0AE2               	incf	___fttol@lval+1,f
  2447  05C6  1903               	skipnz
  2448  05C7  0AE3               	incf	___fttol@lval+2,f
  2449  05C8  1903               	skipnz
  2450  05C9  0AE4               	incf	___fttol@lval+3,f
  2451  05CA                     l2000:	
  2452  05CA  0864               	movf	___fttol@lval+3,w
  2453  05CB  00DB               	movwf	?___fttol+3
  2454  05CC  0863               	movf	___fttol@lval+2,w
  2455  05CD  00DA               	movwf	?___fttol+2
  2456  05CE  0862               	movf	___fttol@lval+1,w
