

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1271                           
  1272                           	psect	cstackCOMMON
  1273  0070                     __pcstackCOMMON:	
  1274  0070                     ?_isdigit:	
  1275  0070                     ?_system_Initialize:	
  1276                           ; 1 bit 
  1277                           
  1278  0070                     ?_temp_Display:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0070                     ?_Oscillator_Init:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0070                     ?_Interrupt_Init:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0070                     ?_Lcd_Init:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0070                     ?_ADC_Init:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0070                     ?_TMR0_Init:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ?_SPI_Init:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ?_pinManager:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ?_Lcd_Port:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ?_Lcd_Cmd:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ?_Lcd_Write_Char:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ?_temp_Measurement:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_ISR:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ??_ISR:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_main:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323                           
  1324                           ; 2 bytes @ 0x0
  1325  0070                     	ds	4
  1326  0074                     ??_Oscillator_Init:	
  1327  0074                     ??_Interrupt_Init:	
  1328                           ; 1 bytes @ 0x4
  1329                           
  1330  0074                     ??_ADC_Init:	
  1331                           ; 1 bytes @ 0x4
  1332                           
  1333  0074                     ??_TMR0_Init:	
  1334                           ; 1 bytes @ 0x4
  1335                           
  1336  0074                     ??_SPI_Init:	
  1337                           ; 1 bytes @ 0x4
  1338                           
  1339  0074                     ??_isdigit:	
  1340                           ; 1 bytes @ 0x4
  1341                           
  1342  0074                     ??___ftpack:	
  1343                           ; 1 bytes @ 0x4
  1344                           
  1345  0074                     ??_pinManager:	
  1346                           ; 1 bytes @ 0x4
  1347                           
  1348  0074                     ??_Lcd_Port:	
  1349                           ; 1 bytes @ 0x4
  1350                           
  1351  0074                     ??___wmul:	
  1352                           ; 1 bytes @ 0x4
  1353                           
  1354  0074                     ??___lmul:	
  1355                           ; 1 bytes @ 0x4
  1356                           
  1357  0074                     ??___lwdiv:	
  1358                           ; 1 bytes @ 0x4
  1359                           
  1360  0074                     Lcd_Port@a:	
  1361                           ; 1 bytes @ 0x4
  1362                           
  1363  0074                     _isdigit$1326:	
  1364                           ; 1 bytes @ 0x4
  1365                           
  1366  0074                     ___wmul@product:	
  1367                           ; 1 bytes @ 0x4
  1368                           
  1369                           
  1370                           ; 2 bytes @ 0x4
  1371  0074                     	ds	1
  1372  0075                     ??_Lcd_Cmd:	
  1373  0075                     ??_Lcd_Write_Char:	
  1374                           ; 1 bytes @ 0x5
  1375                           
  1376  0075                     ??___lldiv:	
  1377                           ; 1 bytes @ 0x5
  1378                           
  1379  0075                     ??___lwmod:	
  1380                           ; 1 bytes @ 0x5
  1381                           
  1382  0075                     isdigit@c:	
  1383                           ; 1 bytes @ 0x5
  1384                           
  1385                           
  1386                           ; 1 bytes @ 0x5
  1387  0075                     	ds	1
  1388  0076                     ___lwmod@counter:	
  1389                           
  1390                           ; 1 bytes @ 0x6
  1391  0076                     	ds	1
  1392  0077                     ??_system_Initialize:	
  1393  0077                     ??_main:	
  1394                           ; 1 bytes @ 0x7
  1395                           
  1396                           
  1397                           	psect	cstackBANK0
  1398  0020                     __pcstackBANK0:	
  1399                           ; 1 bytes @ 0x7
  1400                           
  1401  0020                     ?___wmul:	
  1402  0020                     ?___lwdiv:	
  1403                           ; 2 bytes @ 0x0
  1404                           
  1405  0020                     ?___ftpack:	
  1406                           ; 2 bytes @ 0x0
  1407                           
  1408  0020                     ?___lmul:	
  1409                           ; 3 bytes @ 0x0
  1410                           
  1411  0020                     Lcd_Cmd@a:	
  1412                           ; 4 bytes @ 0x0
  1413                           
  1414  0020                     Lcd_Write_Char@temp:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0020                     ___wmul@multiplier:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0020                     ___lwdiv@divisor:	
  1421                           ; 2 bytes @ 0x0
  1422                           
  1423  0020                     ___ftpack@arg:	
  1424                           ; 2 bytes @ 0x0
  1425                           
  1426  0020                     ___lmul@multiplier:	
  1427                           ; 3 bytes @ 0x0
  1428                           
  1429                           
  1430                           ; 4 bytes @ 0x0
  1431  0020                     	ds	1
  1432  0021                     ??_Lcd_Init:	
  1433  0021                     ?_Lcd_Set_Cursor:	
  1434                           ; 1 bytes @ 0x1
  1435                           
  1436  0021                     Lcd_Set_Cursor@column:	
  1437                           ; 1 bytes @ 0x1
  1438                           
  1439  0021                     Lcd_Write_Char@y:	
  1440                           ; 1 bytes @ 0x1
  1441                           
  1442                           
  1443                           ; 1 bytes @ 0x1
  1444  0021                     	ds	1
  1445  0022                     ??_Lcd_Set_Cursor:	
  1446  0022                     Lcd_Write_Char@a:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0022                     ___wmul@multiplicand:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0022                     ___lwdiv@dividend:	
  1453                           ; 2 bytes @ 0x2
  1454                           
  1455                           
  1456                           ; 2 bytes @ 0x2
  1457  0022                     	ds	1
  1458  0023                     ?_Lcd_write:	
  1459  0023                     ___ftpack@exp:	
  1460                           ; 1 bytes @ 0x3
  1461                           
  1462  0023                     Lcd_write@string:	
  1463                           ; 1 bytes @ 0x3
  1464                           
  1465                           
  1466                           ; 2 bytes @ 0x3
  1467  0023                     	ds	1
  1468  0024                     Lcd_Set_Cursor@raw:	
  1469  0024                     ___ftpack@sign:	
  1470                           ; 1 bytes @ 0x4
  1471                           
  1472  0024                     ___lwdiv@counter:	
  1473                           ; 1 bytes @ 0x4
  1474                           
  1475  0024                     ___lmul@multiplicand:	
  1476                           ; 1 bytes @ 0x4
  1477                           
  1478                           
  1479                           ; 4 bytes @ 0x4
  1480  0024                     	ds	1
  1481  0025                     ??_Lcd_write:	
  1482  0025                     ?___lwtoft:	
  1483                           ; 1 bytes @ 0x5
  1484                           
  1485  0025                     Lcd_Set_Cursor@z:	
  1486                           ; 3 bytes @ 0x5
  1487                           
  1488  0025                     ___lwdiv@quotient:	
  1489                           ; 1 bytes @ 0x5
  1490                           
  1491  0025                     ___lwtoft@c:	
  1492                           ; 2 bytes @ 0x5
  1493                           
  1494                           
  1495                           ; 2 bytes @ 0x5
  1496  0025                     	ds	1
  1497  0026                     Lcd_Set_Cursor@y:	
  1498                           
  1499                           ; 1 bytes @ 0x6
  1500  0026                     	ds	1
  1501  0027                     ?___lwmod:	
  1502  0027                     Lcd_Set_Cursor@temp:	
  1503                           ; 2 bytes @ 0x7
  1504                           
  1505  0027                     ___lwmod@divisor:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508                           
  1509                           ; 2 bytes @ 0x7
  1510  0027                     	ds	1
  1511  0028                     ??___lwtoft:	
  1512  0028                     Lcd_write@i:	
  1513                           ; 1 bytes @ 0x8
  1514                           
  1515  0028                     ___lmul@product:	
  1516                           ; 2 bytes @ 0x8
  1517                           
  1518                           
  1519                           ; 4 bytes @ 0x8
  1520  0028                     	ds	1
  1521  0029                     ?___ftmul:	
  1522  0029                     ___lwmod@dividend:	
  1523                           ; 3 bytes @ 0x9
  1524                           
  1525  0029                     ___ftmul@f1:	
  1526                           ; 2 bytes @ 0x9
  1527                           
  1528                           
  1529                           ; 3 bytes @ 0x9
  1530  0029                     	ds	3
  1531  002C                     ?___lldiv:	
  1532  002C                     ___ftmul@f2:	
  1533                           ; 4 bytes @ 0xC
  1534                           
  1535  002C                     ___lldiv@divisor:	
  1536                           ; 3 bytes @ 0xC
  1537                           
  1538                           
  1539                           ; 4 bytes @ 0xC
  1540  002C                     	ds	3
  1541  002F                     ??___ftmul:	
  1542                           
  1543                           ; 1 bytes @ 0xF
  1544  002F                     	ds	1
  1545  0030                     ___lldiv@dividend:	
  1546                           
  1547                           ; 4 bytes @ 0x10
  1548  0030                     	ds	3
  1549  0033                     ___ftmul@exp:	
  1550                           
  1551                           ; 1 bytes @ 0x13
  1552  0033                     	ds	1
  1553  0034                     ___ftmul@f3_as_product:	
  1554  0034                     ___lldiv@quotient:	
  1555                           ; 3 bytes @ 0x14
  1556                           
  1557                           
  1558                           ; 4 bytes @ 0x14
  1559  0034                     	ds	3
  1560  0037                     ___ftmul@cntr:	
  1561                           
  1562                           ; 1 bytes @ 0x17
  1563  0037                     	ds	1
  1564  0038                     ___ftmul@sign:	
  1565  0038                     ___lldiv@counter:	
  1566                           ; 1 bytes @ 0x18
  1567                           
  1568                           
  1569                           ; 1 bytes @ 0x18
  1570  0038                     	ds	1
  1571  0039                     ?_PWM_Init:	
  1572  0039                     ?_PWM_DutyCycle:	
  1573                           ; 1 bytes @ 0x19
  1574                           
  1575  0039                     ?_UART_Init:	
  1576                           ; 1 bytes @ 0x19
  1577                           
  1578  0039                     ?___ftdiv:	
  1579                           ; 1 bytes @ 0x19
  1580                           
  1581  0039                     UART_Init@baudRate:	
  1582                           ; 3 bytes @ 0x19
  1583                           
  1584  0039                     ___ftdiv@f2:	
  1585                           ; 2 bytes @ 0x19
  1586                           
  1587  0039                     PWM_Init@iFrequency:	
  1588                           ; 3 bytes @ 0x19
  1589                           
  1590  0039                     PWM_DutyCycle@iDutyCycle:	
  1591                           ; 4 bytes @ 0x19
  1592                           
  1593                           
  1594                           ; 4 bytes @ 0x19
  1595  0039                     	ds	2
  1596  003B                     ??_UART_Init:	
  1597                           
  1598                           ; 1 bytes @ 0x1B
  1599  003B                     	ds	1
  1600  003C                     ___ftdiv@f1:	
  1601                           
  1602                           ; 3 bytes @ 0x1C
  1603  003C                     	ds	1
  1604  003D                     ??_PWM_Init:	
  1605  003D                     ??_PWM_DutyCycle:	
  1606                           ; 1 bytes @ 0x1D
  1607                           
  1608                           
  1609                           ; 1 bytes @ 0x1D
  1610  003D                     	ds	2
  1611  003F                     ??___ftdiv:	
  1612                           
  1613                           ; 1 bytes @ 0x1F
  1614  003F                     	ds	4
  1615  0043                     ___ftdiv@cntr:	
  1616                           
  1617                           ; 1 bytes @ 0x23
  1618  0043                     	ds	1
  1619  0044                     ___ftdiv@f3:	
  1620                           
  1621                           ; 3 bytes @ 0x24
  1622  0044                     	ds	3
  1623  0047                     ___ftdiv@exp:	
  1624                           
  1625                           ; 1 bytes @ 0x27
  1626  0047                     	ds	1
  1627  0048                     ___ftdiv@sign:	
  1628                           
  1629                           ; 1 bytes @ 0x28
  1630  0048                     	ds	1
  1631  0049                     ?___ftadd:	
  1632  0049                     ___ftadd@f1:	
  1633                           ; 3 bytes @ 0x29
  1634                           
  1635                           
  1636                           ; 3 bytes @ 0x29
  1637  0049                     	ds	3
  1638  004C                     ___ftadd@f2:	
  1639                           
  1640                           ; 3 bytes @ 0x2C
  1641  004C                     	ds	3
  1642  004F                     ??___ftadd:	
  1643                           
  1644                           ; 1 bytes @ 0x2F
  1645  004F                     	ds	4
  1646  0053                     ___ftadd@sign:	
  1647                           
  1648                           ; 1 bytes @ 0x33
  1649  0053                     	ds	1
  1650  0054                     ___ftadd@exp2:	
  1651                           
  1652                           ; 1 bytes @ 0x34
  1653  0054                     	ds	1
  1654  0055                     ___ftadd@exp1:	
  1655                           
  1656                           ; 1 bytes @ 0x35
  1657  0055                     	ds	1
  1658  0056                     ?___fttol:	
  1659  0056                     ___fttol@f1:	
  1660                           ; 4 bytes @ 0x36
  1661                           
  1662                           
  1663                           ; 3 bytes @ 0x36
  1664  0056                     	ds	4
  1665  005A                     ??___fttol:	
  1666                           
  1667                           ; 1 bytes @ 0x3A
  1668  005A                     	ds	4
  1669  005E                     ___fttol@sign1:	
  1670                           
  1671                           ; 1 bytes @ 0x3E
  1672  005E                     	ds	1
  1673  005F                     ___fttol@lval:	
  1674                           
  1675                           ; 4 bytes @ 0x3F
  1676  005F                     	ds	4
  1677  0063                     ___fttol@exp1:	
  1678                           
  1679                           ; 1 bytes @ 0x43
  1680  0063                     	ds	1
  1681  0064                     ??_temp_Measurement:	
  1682                           
  1683                           ; 1 bytes @ 0x44
  1684  0064                     	ds	2
  1685  0066                     _temp_Measurement$1577:	
  1686                           
  1687                           ; 3 bytes @ 0x46
  1688  0066                     	ds	3
  1689  0069                     temp_Measurement@sample:	
  1690                           
  1691                           ; 2 bytes @ 0x49
  1692  0069                     	ds	2
  1693  006B                     ?_sprintf:	
  1694  006B                     sprintf@f:	
  1695                           ; 2 bytes @ 0x4B
  1696                           
  1697                           
  1698                           ; 1 bytes @ 0x4B
  1699  006B                     	ds	3
  1700  006E                     temp_Display@TEMP:	
  1701                           
  1702                           ; 1 bytes @ 0x4E
  1703  006E                     	ds	1
  1704                           
  1705                           	psect	maintext
  1706  0CB4                     __pmaintext:	
  1707 ;;
  1708 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1709 ;;
  1710 ;; *************** function _main *****************
  1711 ;; Defined at:
  1712 ;;		line 11 in file "main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  2   16[None  ] int 
  1719 ;; Registers used:
  1720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : B00/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         0       0       0       0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels required when called:    5
  1732 ;; This function calls:
  1733 ;;		_system_Initialize
  1734 ;;		_temp_Display
  1735 ;; This function is called by:
  1736 ;;		Startup code after reset
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _main
  1742  0CB4                     _main:	
  1743                           
  1744                           ;main.c: 13: system_Initialize();
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1748  0CB4  120A  158A  2763  120A  158A  	fcall	_system_Initialize
  1749  0CB9                     l2802:	
  1750                           ;main.c: 15: while (1) {
  1751                           
  1752                           
  1753                           ;main.c: 16: temp_Display();
  1754  0CB9  120A  118A  2775  120A  158A  	fcall	_temp_Display
  1755  0CBE  2CB9               	goto	l2802
  1756  0CBF                     __end_of_main:	
  1757                           ;main.c: 17: }
  1758                           ;main.c: 18: return;
  1759                           
  1760                           
  1761                           	psect	text1
  1762  0775                     __ptext1:	
  1763 ;; *************** function _temp_Display *****************
  1764 ;; Defined at:
  1765 ;;		line 40 in file "adc_Init.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  TEMP            1   78[BANK0 ] PTR unsigned char 
  1770 ;;		 -> STR_1(13), 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       1       0       0       0
  1782 ;;      Temps:          0       0       3       0       0
  1783 ;;      Totals:         0       1       3       0       0
  1784 ;;Total ram usage:        4 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    4
  1787 ;; This function calls:
  1788 ;;		_Lcd_Set_Cursor
  1789 ;;		_Lcd_write
  1790 ;;		_sprintf
  1791 ;;		_temp_Measurement
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _temp_Display
  1799  0775                     _temp_Display:	
  1800                           
  1801                           ;adc_Init.c: 41: char *TEMP = "Temperature:";
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _temp_Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1805  0775  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1806  0776  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0777  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0778  00AC               	movwf	??_temp_Display^(0+128)
  1809  0779  082C               	movf	??_temp_Display^(0+128),w
  1810  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1811  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1812  077C  00EE               	movwf	temp_Display@TEMP
  1813                           
  1814                           ;adc_Init.c: 42: Lcd_Set_Cursor(1,1);
  1815  077D  01A1               	clrf	Lcd_Set_Cursor@column
  1816  077E  0AA1               	incf	Lcd_Set_Cursor@column,f
  1817  077F  3001               	movlw	1
  1818  0780  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1819                           
  1820                           ;adc_Init.c: 43: Lcd_write(TEMP);
  1821  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0787  086E               	movf	temp_Display@TEMP,w
  1824  0788  00A3               	movwf	Lcd_write@string
  1825  0789  3000               	movlw	0
  1826  078A  1D03               	btfss	3,2
  1827  078B  3080               	movlw	128
  1828  078C  00A4               	movwf	Lcd_write@string+1
  1829  078D  120A  158A  26DD  120A  118A  	fcall	_Lcd_write
  1830                           
  1831                           ;adc_Init.c: 44: sprintf(sTemperature, "%3d", temp_Measurement());
  1832  0792  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1833  0793  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0794  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0795  00AC               	movwf	??_temp_Display^(0+128)
  1836  0796  082C               	movf	??_temp_Display^(0+128),w
  1837  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0799  00EB               	movwf	sprintf@f
  1840  079A  120A  118A  22DC  120A  118A  	fcall	_temp_Measurement
  1841  079F  1683               	bsf	3,5	;RP0=1, select bank1
  1842  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  1843  07A1  00AD               	movwf	(??_temp_Display+1)^(0+128)
  1844  07A2  01AE               	clrf	((??_temp_Display+1)^(0+128)+1)
  1845  07A3  082D               	movf	(??_temp_Display+1)^(0+128),w
  1846  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1847  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1848  07A6  00EC               	movwf	?_sprintf+1
  1849  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1850  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1851  07A9  082E               	movf	(??_temp_Display+2)^(0+128),w
  1852  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1853  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1854  07AC  00ED               	movwf	?_sprintf+2
  1855  07AD  30BD               	movlw	(low (_sTemperature| 0))& (0+255)
  1856  07AE  120A  118A  2033  120A  118A  	fcall	_sprintf
  1857                           
  1858                           ;adc_Init.c: 45: Lcd_Set_Cursor(1, sizeof("Temperature:"));
  1859  07B3  300D               	movlw	13
  1860  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1861  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1862  07B6  00AC               	movwf	??_temp_Display^(0+128)
  1863  07B7  082C               	movf	??_temp_Display^(0+128),w
  1864  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1865  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1866  07BA  00A1               	movwf	Lcd_Set_Cursor@column
  1867  07BB  3001               	movlw	1
  1868  07BC  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1869                           
  1870                           ;adc_Init.c: 46: Lcd_write(sTemperature);
  1871  07C1  30BD               	movlw	(low (_sTemperature| 0))& (0+255)
  1872  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1873  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1874  07C4  00A3               	movwf	Lcd_write@string
  1875  07C5  3000               	movlw	0
  1876  07C6  00A4               	movwf	Lcd_write@string+1
  1877  07C7  120A  158A  26DD   	fcall	_Lcd_write
  1878  07CA  0008               	return
  1879  07CB                     __end_of_temp_Display:	
  1880                           
  1881                           	psect	text2
  1882  02DC                     __ptext2:	
  1883 ;; *************** function _temp_Measurement *****************
  1884 ;; Defined at:
  1885 ;;		line 24 in file "adc_Init.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  sample          2   73[BANK0 ] int 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       5       0       0       0
  1901 ;;      Temps:          0       2       0       0       0
  1902 ;;      Totals:         0       7       0       0       0
  1903 ;;Total ram usage:        7 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		___ftadd
  1908 ;;		___ftdiv
  1909 ;;		___ftmul
  1910 ;;		___fttol
  1911 ;;		___lwdiv
  1912 ;;		___lwtoft
  1913 ;; This function is called by:
  1914 ;;		_temp_Display
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _temp_Measurement
  1920  02DC                     _temp_Measurement:	
  1921                           
  1922                           ;adc_Init.c: 25: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _temp_Measurement: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1926  02DC  3007               	movlw	7
  1927  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1928  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1929  02DF  00E5               	movwf	??_temp_Measurement+1
  1930  02E0  307C               	movlw	124
  1931  02E1  00E4               	movwf	??_temp_Measurement
  1932  02E2                     u3997:	
  1933  02E2  0BE4               	decfsz	??_temp_Measurement,f
  1934  02E3  2AE2               	goto	u3997
  1935  02E4  0BE5               	decfsz	??_temp_Measurement+1,f
  1936  02E5  2AE2               	goto	u3997
  1937  02E6  0000               	nop
  1938                           
  1939                           ;adc_Init.c: 26: GO_DONE = 1;
  1940  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1941  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1942  02E9  149F               	bsf	31,1	;volatile
  1943  02EA                     l186:	
  1944                           ;adc_Init.c: 27: while(!PIR1bits.ADIF);
  1945                           
  1946  02EA  1F0C               	btfss	12,6	;volatile
  1947  02EB  2AEA               	goto	l186
  1948                           
  1949                           ;adc_Init.c: 28: adc.reading[0] = ADRESL;
  1950  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1951  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1952  02EE  081E               	movf	30,w	;volatile
  1953  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1954  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1955  02F1  00E4               	movwf	??_temp_Measurement
  1956  02F2  0864               	movf	??_temp_Measurement,w
  1957  02F3  00F7               	movwf	_adc
  1958                           
  1959                           ;adc_Init.c: 29: adc.reading[1] = ADRESH;
  1960  02F4  081E               	movf	30,w	;volatile
  1961  02F5  00E4               	movwf	??_temp_Measurement
  1962  02F6  0864               	movf	??_temp_Measurement,w
  1963  02F7  00F8               	movwf	_adc+1
  1964                           
