

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1712                           ;adc_Init.c: 41: char TEMP[] = "Temperature:";
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _temp_Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1716  0775  30B0               	movlw	temp_Display@TEMP& (0+255)
  1717  0776  0084               	movwf	4
  1718  0777  30BD               	movlw	low temp_Display@F2019
  1719  0778  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0779  1303               	bcf	3,6	;RP1=0, select bank1
  1721  077A  00AC               	movwf	??_temp_Display^(0+128)
  1722  077B  0804               	movf	4,w
  1723  077C  00AD               	movwf	(??_temp_Display^(0+128)+1)
  1724  077D  300D               	movlw	13
  1725  077E  00AE               	movwf	(??_temp_Display^(0+128)+2)
  1726  077F                     u3950:	
  1727  077F  082C               	movf	??_temp_Display^(0+128),w
  1728  0780  0084               	movwf	4
  1729  0781  1383               	bcf	3,7	;select IRP bank1
  1730  0782  0800               	movf	0,w
  1731  0783  00AF               	movwf	(??_temp_Display^(0+128)+3)
  1732  0784  0AAC               	incf	??_temp_Display^(0+128),f
  1733  0785  082D               	movf	(??_temp_Display^(0+128)+1),w
  1734  0786  0084               	movwf	4
  1735  0787  082F               	movf	(??_temp_Display^(0+128)+3),w
  1736  0788  0080               	movwf	0
  1737  0789  0AAD               	incf	(??_temp_Display^(0+128)+1),f
  1738  078A  0BAE               	decfsz	(??_temp_Display^(0+128)+2),f
  1739  078B  2F7F               	goto	u3950
  1740                           
  1741                           ;adc_Init.c: 42: Lcd_Set_Cursor(1,1);
  1742  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1743  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1744  078E  01A1               	clrf	Lcd_Set_Cursor@column
  1745  078F  0AA1               	incf	Lcd_Set_Cursor@column,f
  1746  0790  3001               	movlw	1
  1747  0791  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1748                           
  1749                           ;adc_Init.c: 43: Lcd_write(TEMP);
  1750  0796  30B0               	movlw	(low (temp_Display@TEMP| 0))& (0+255)
  1751  0797  120A  158A  2583  120A  118A  	fcall	_Lcd_write
  1752                           
  1753                           ;adc_Init.c: 44: sprintf(sTemperature, "%3d", temp_Measurement());
  1754  079C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1755  079D  1683               	bsf	3,5	;RP0=1, select bank1
  1756  079E  1303               	bcf	3,6	;RP1=0, select bank1
  1757  079F  00AC               	movwf	??_temp_Display^(0+128)
  1758  07A0  082C               	movf	??_temp_Display^(0+128),w
  1759  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1760  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1761  07A3  00EB               	movwf	sprintf@f
  1762  07A4  120A  118A  22DC  120A  118A  	fcall	_temp_Measurement
  1763  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  1764  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  1765  07AB  00AD               	movwf	(??_temp_Display+1)^(0+128)
  1766  07AC  01AE               	clrf	((??_temp_Display+1)^(0+128)+1)
  1767  07AD  082D               	movf	(??_temp_Display+1)^(0+128),w
  1768  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1769  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1770  07B0  00EC               	movwf	?_sprintf+1
  1771  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1772  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1773  07B3  082E               	movf	(??_temp_Display+2)^(0+128),w
  1774  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1775  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1776  07B6  00ED               	movwf	?_sprintf+2
  1777  07B7  30D8               	movlw	(low (_sTemperature| 0))& (0+255)
  1778  07B8  120A  118A  2033  120A  118A  	fcall	_sprintf
  1779                           
  1780                           ;adc_Init.c: 45: Lcd_Set_Cursor(1, sizeof(TEMP));
  1781  07BD  300D               	movlw	13
  1782  07BE  1683               	bsf	3,5	;RP0=1, select bank1
  1783  07BF  1303               	bcf	3,6	;RP1=0, select bank1
  1784  07C0  00AC               	movwf	??_temp_Display^(0+128)
  1785  07C1  082C               	movf	??_temp_Display^(0+128),w
  1786  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1787  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1788  07C4  00A1               	movwf	Lcd_Set_Cursor@column
  1789  07C5  3001               	movlw	1
  1790  07C6  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1791                           
  1792                           ;adc_Init.c: 46: Lcd_write(sTemperature);
  1793  07CB  30D8               	movlw	(low (_sTemperature| 0))& (0+255)
  1794  07CC  120A  158A  2583   	fcall	_Lcd_write
  1795  07CF  0008               	return
  1796  07D0                     __end_of_temp_Display:	
  1797                           
  1798                           	psect	text2
  1799  02DC                     __ptext2:	
  1800 ;; *************** function _temp_Measurement *****************
  1801 ;; Defined at:
  1802 ;;		line 24 in file "adc_Init.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  sample          2   73[BANK0 ] int 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      unsigned char 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       5       0       0       0
  1818 ;;      Temps:          0       2       0       0       0
  1819 ;;      Totals:         0       7       0       0       0
  1820 ;;Total ram usage:        7 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    3
  1823 ;; This function calls:
  1824 ;;		___ftadd
  1825 ;;		___ftdiv
  1826 ;;		___ftmul
  1827 ;;		___fttol
  1828 ;;		___lwdiv
  1829 ;;		___lwtoft
  1830 ;; This function is called by:
  1831 ;;		_temp_Display
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _temp_Measurement
  1837  02DC                     _temp_Measurement:	
  1838                           
  1839                           ;adc_Init.c: 25: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _temp_Measurement: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1843  02DC  3007               	movlw	7
  1844  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1845  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1846  02DF  00E5               	movwf	??_temp_Measurement+1
  1847  02E0  307C               	movlw	124
  1848  02E1  00E4               	movwf	??_temp_Measurement
  1849  02E2                     u3967:	
  1850  02E2  0BE4               	decfsz	??_temp_Measurement,f
  1851  02E3  2AE2               	goto	u3967
  1852  02E4  0BE5               	decfsz	??_temp_Measurement+1,f
  1853  02E5  2AE2               	goto	u3967
  1854  02E6  0000               	nop
  1855                           
  1856                           ;adc_Init.c: 26: GO_DONE = 1;
  1857  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1858  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1859  02E9  149F               	bsf	31,1	;volatile
  1860  02EA                     l186:	
  1861                           ;adc_Init.c: 27: while(!PIR1bits.ADIF);
  1862                           
  1863  02EA  1F0C               	btfss	12,6	;volatile
  1864  02EB  2AEA               	goto	l186
  1865                           
  1866                           ;adc_Init.c: 28: adc.reading[0] = ADRESL;
  1867  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1868  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  1869  02EE  081E               	movf	30,w	;volatile
  1870  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1871  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1872  02F1  00E4               	movwf	??_temp_Measurement
  1873  02F2  0864               	movf	??_temp_Measurement,w
  1874  02F3  00F7               	movwf	_adc
  1875                           
  1876                           ;adc_Init.c: 29: adc.reading[1] = ADRESH;
  1877  02F4  081E               	movf	30,w	;volatile
  1878  02F5  00E4               	movwf	??_temp_Measurement
  1879  02F6  0864               	movf	??_temp_Measurement,w
  1880  02F7  00F8               	movwf	_adc+1
  1881                           
  1882                           ;adc_Init.c: 30: for (int sample = 0; sample < 10; sample++) {
  1883  02F8  01E9               	clrf	temp_Measurement@sample
  1884  02F9  01EA               	clrf	temp_Measurement@sample+1
  1885  02FA  086A               	movf	temp_Measurement@sample+1,w
  1886  02FB  3A80               	xorlw	128
  1887  02FC  00FF               	movwf	127
  1888  02FD  3080               	movlw	128
  1889  02FE  027F               	subwf	127,w
  1890  02FF  1D03               	skipz
  1891  0300  2B03               	goto	u3775
  1892  0301  300A               	movlw	10
  1893  0302  0269               	subwf	temp_Measurement@sample,w
  1894  0303                     u3775:	
  1895  0303  1803               	btfsc	3,0
  1896  0304  2BBA               	goto	l2648
  1897  0305                     l2638:	
  1898                           
  1899                           ;adc_Init.c: 31: rawData += adc.result;
  1900  0305  0877               	movf	_adc,w
  1901  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0308  07D4               	addwf	_rawData^(0+128),f
  1904  0309  1803               	skipnc
  1905  030A  0AD5               	incf	(_rawData+1)^(0+128),f
  1906  030B  0878               	movf	_adc+1,w
  1907  030C  07D5               	addwf	(_rawData+1)^(0+128),f
  1908                           
  1909                           ;adc_Init.c: 32: if (sample == 9) {
  1910  030D  3009               	movlw	9
  1911  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1912  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0310  0669               	xorwf	temp_Measurement@sample,w
  1914  0311  046A               	iorwf	temp_Measurement@sample+1,w
  1915  0312  1D03               	btfss	3,2
  1916  0313  2BA9               	goto	l2644
  1917                           
  1918                           ;adc_Init.c: 33: rawData = rawData / 11;
  1919  0314  300B               	movlw	11
  1920  0315  00A0               	movwf	___lwdiv@divisor
  1921  0316  3000               	movlw	0
  1922  0317  00A1               	movwf	___lwdiv@divisor+1
  1923  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1925  031A  0855               	movf	(_rawData+1)^(0+128),w
  1926  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1927  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1928  031D  00A3               	movwf	___lwdiv@dividend+1
  1929  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1930  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0320  0854               	movf	_rawData^(0+128),w
  1932  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0323  00A2               	movwf	___lwdiv@dividend
  1935  0324  120A  158A  265F  120A  118A  	fcall	___lwdiv
  1936  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1937  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1938  032B  0821               	movf	?___lwdiv+1,w
  1939  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1940  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1941  032E  00D5               	movwf	(_rawData+1)^(0+128)
  1942  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0331  0820               	movf	?___lwdiv,w
  1945  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0334  00D4               	movwf	_rawData^(0+128)
  1948                           
  1949                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  1950  0335  0855               	movf	(_rawData+1)^(0+128),w
  1951  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0338  00A6               	movwf	___lwtoft@c+1
  1954  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1955  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1956  033B  0854               	movf	_rawData^(0+128),w
  1957  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1958  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1959  033E  00A5               	movwf	___lwtoft@c
  1960  033F  120A  158A  251E  120A  118A  	fcall	___lwtoft
  1961  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0346  0825               	movf	?___lwtoft,w
  1964  0347  00AC               	movwf	___ftmul@f2
  1965  0348  0826               	movf	?___lwtoft+1,w
  1966  0349  00AD               	movwf	___ftmul@f2+1
  1967  034A  0827               	movf	?___lwtoft+2,w
  1968  034B  00AE               	movwf	___ftmul@f2+2
  1969  034C  3040               	movlw	64
  1970  034D  00A9               	movwf	___ftmul@f1
  1971  034E  309C               	movlw	156
  1972  034F  00AA               	movwf	___ftmul@f1+1
  1973  0350  3045               	movlw	69
  1974  0351  00AB               	movwf	___ftmul@f1+2
  1975  0352  120A  118A  23BE  120A  118A  	fcall	___ftmul
  1976  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0359  0829               	movf	?___ftmul,w
  1979  035A  00BC               	movwf	___ftdiv@f1
  1980  035B  082A               	movf	?___ftmul+1,w
  1981  035C  00BD               	movwf	___ftdiv@f1+1
  1982  035D  082B               	movf	?___ftmul+2,w
  1983  035E  00BE               	movwf	___ftdiv@f1+2
  1984  035F  30C0               	movlw	192
  1985  0360  00B9               	movwf	___ftdiv@f2
  1986  0361  307F               	movlw	127
  1987  0362  00BA               	movwf	___ftdiv@f2+1
  1988  0363  3044               	movlw	68
  1989  0364  00BB               	movwf	___ftdiv@f2+2
  1990  0365  120A  118A  2491  120A  118A  	fcall	___ftdiv
  1991  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1992  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1993  036C  0839               	movf	?___ftdiv,w
  1994  036D  00CC               	movwf	___ftadd@f2
  1995  036E  083A               	movf	?___ftdiv+1,w
  1996  036F  00CD               	movwf	___ftadd@f2+1
  1997  0370  083B               	movf	?___ftdiv+2,w
  1998  0371  00CE               	movwf	___ftadd@f2+2
  1999  0372  3000               	movlw	0
  2000  0373  00C9               	movwf	___ftadd@f1
  2001  0374  30FA               	movlw	250
  2002  0375  00CA               	movwf	___ftadd@f1+1
  2003  0376  30C3               	movlw	195
  2004  0377  00CB               	movwf	___ftadd@f1+2
  2005  0378  120A  118A  21D3  120A  118A  	fcall	___ftadd
  2006  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2007  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2008  037F  0849               	movf	?___ftadd,w
  2009  0380  00E6               	movwf	_temp_Measurement$1512
  2010  0381  084A               	movf	?___ftadd+1,w
  2011  0382  00E7               	movwf	_temp_Measurement$1512+1
  2012  0383  084B               	movf	?___ftadd+2,w
  2013  0384  00E8               	movwf	_temp_Measurement$1512+2
  2014                           
  2015                           ;adc_Init.c: 34: temperature = ((rawData * 5000.0 / 1023.0) - 500) /10;
  2016  0385  0866               	movf	_temp_Measurement$1512,w
  2017  0386  00BC               	movwf	___ftdiv@f1
  2018  0387  0867               	movf	_temp_Measurement$1512+1,w
  2019  0388  00BD               	movwf	___ftdiv@f1+1
  2020  0389  0868               	movf	_temp_Measurement$1512+2,w
  2021  038A  00BE               	movwf	___ftdiv@f1+2
  2022  038B  3000               	movlw	0
  2023  038C  00B9               	movwf	___ftdiv@f2
  2024  038D  3020               	movlw	32
  2025  038E  00BA               	movwf	___ftdiv@f2+1
  2026  038F  3041               	movlw	65
  2027  0390  00BB               	movwf	___ftdiv@f2+2
  2028  0391  120A  118A  2491  120A  118A  	fcall	___ftdiv
  2029  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0398  0839               	movf	?___ftdiv,w
  2032  0399  00D6               	movwf	___fttol@f1
  2033  039A  083A               	movf	?___ftdiv+1,w
  2034  039B  00D7               	movwf	___fttol@f1+1
  2035  039C  083B               	movf	?___ftdiv+2,w
  2036  039D  00D8               	movwf	___fttol@f1+2
  2037  039E  120A  118A  2549  120A  118A  	fcall	___fttol
  2038  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2039  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2040  03A5  0856               	movf	?___fttol,w
  2041  03A6  00E4               	movwf	??_temp_Measurement
  2042  03A7  0864               	movf	??_temp_Measurement,w
  2043  03A8  00EE               	movwf	_temperature
  2044  03A9                     l2644:	
  2045  03A9  3001               	movlw	1
  2046  03AA  07E9               	addwf	temp_Measurement@sample,f
  2047  03AB  1803               	skipnc
  2048  03AC  0AEA               	incf	temp_Measurement@sample+1,f
  2049  03AD  3000               	movlw	0
  2050  03AE  07EA               	addwf	temp_Measurement@sample+1,f
  2051  03AF  086A               	movf	temp_Measurement@sample+1,w
  2052  03B0  3A80               	xorlw	128
  2053  03B1  00FF               	movwf	127
  2054  03B2  3080               	movlw	128
  2055  03B3  027F               	subwf	127,w
  2056  03B4  1D03               	skipz
  2057  03B5  2BB8               	goto	u3795
  2058  03B6  300A               	movlw	10
  2059  03B7  0269               	subwf	temp_Measurement@sample,w
  2060  03B8                     u3795:	
  2061  03B8  1C03               	skipc
  2062  03B9  2B05               	goto	l2638
  2063  03BA                     l2648:	
  2064                           
  2065                           ;adc_Init.c: 35: }
  2066                           ;adc_Init.c: 36: }
  2067                           ;adc_Init.c: 37: return temperature;
  2068  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03BC  086E               	movf	_temperature,w
  2071  03BD  0008               	return
  2072  03BE                     __end_of_temp_Measurement:	
  2073                           
  2074                           	psect	text3
  2075  0D1E                     __ptext3:	
  2076 ;; *************** function ___lwtoft *****************
  2077 ;; Defined at:
  2078 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  c               2    5[BANK0 ] unsigned int 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  3    5[BANK0 ] float 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       3       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       1       0       0       0
  2095 ;;      Totals:         0       4       0       0       0
  2096 ;;Total ram usage:        4 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    2
  2099 ;; This function calls:
  2100 ;;		___ftpack
  2101 ;; This function is called by:
  2102 ;;		_temp_Measurement
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function ___lwtoft
  2108  0D1E                     ___lwtoft:	
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2112  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0D20  0825               	movf	___lwtoft@c,w
  2115  0D21  00A0               	movwf	___ftpack@arg
  2116  0D22  0826               	movf	___lwtoft@c+1,w
  2117  0D23  00A1               	movwf	___ftpack@arg+1
  2118  0D24  01A2               	clrf	___ftpack@arg+2
  2119  0D25  308E               	movlw	142
  2120  0D26  00A8               	movwf	??___lwtoft
  2121  0D27  0828               	movf	??___lwtoft,w
  2122  0D28  00A3               	movwf	___ftpack@exp
  2123  0D29  01A4               	clrf	___ftpack@sign
  2124  0D2A  120A  118A  2646   	fcall	___ftpack
  2125  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0D2F  0820               	movf	?___ftpack,w
  2128  0D30  00A5               	movwf	?___lwtoft
  2129  0D31  0821               	movf	?___ftpack+1,w
  2130  0D32  00A6               	movwf	?___lwtoft+1
  2131  0D33  0822               	movf	?___ftpack+2,w
  2132  0D34  00A7               	movwf	?___lwtoft+2
  2133  0D35  0008               	return
  2134  0D36                     __end_of___lwtoft:	
  2135                           
  2136                           	psect	text4
  2137  0549                     __ptext4:	
  2138 ;; *************** function ___fttol *****************
  2139 ;; Defined at:
  2140 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  f1              3   54[BANK0 ] float 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  lval            4   63[BANK0 ] unsigned long 
  2145 ;;  exp1            1   67[BANK0 ] unsigned char 
  2146 ;;  sign1           1   62[BANK0 ] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  4   54[BANK0 ] long 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       4       0       0       0
  2157 ;;      Locals:         0       6       0       0       0
  2158 ;;      Temps:          0       4       0       0       0
  2159 ;;      Totals:         0      14       0       0       0
  2160 ;;Total ram usage:       14 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_temp_Measurement
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function ___fttol
  2172  0549                     ___fttol:	
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2176  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2177  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2178  054B  0856               	movf	___fttol@f1,w
  2179  054C  00DA               	movwf	??___fttol
  2180  054D  0857               	movf	___fttol@f1+1,w
  2181  054E  00DB               	movwf	??___fttol+1
  2182  054F  0858               	movf	___fttol@f1+2,w
  2183  0550  00DC               	movwf	??___fttol+2
  2184  0551  1003               	clrc
  2185  0552  0D5B               	rlf	??___fttol+1,w
  2186  0553  0D5C               	rlf	??___fttol+2,w
  2187  0554  00DD               	movwf	??___fttol+3
  2188  0555  085D               	movf	??___fttol+3,w
  2189  0556  00E3               	movwf	___fttol@exp1
  2190  0557  0863               	movf	___fttol@exp1,w
  2191  0558  1D03               	btfss	3,2
  2192  0559  2D63               	goto	l1934
  2193  055A  3000               	movlw	0
  2194  055B  00D9               	movwf	?___fttol+3
  2195  055C  3000               	movlw	0
  2196  055D  00D8               	movwf	?___fttol+2
  2197  055E  3000               	movlw	0
  2198  055F  00D7               	movwf	?___fttol+1
  2199  0560  3000               	movlw	0
  2200  0561  00D6               	movwf	?___fttol
  2201  0562  0008               	return
  2202  0563                     l1934:	
  2203  0563  0856               	movf	___fttol@f1,w
  2204  0564  00DA               	movwf	??___fttol
  2205  0565  0857               	movf	___fttol@f1+1,w
  2206  0566  00DB               	movwf	??___fttol+1
  2207  0567  0858               	movf	___fttol@f1+2,w
  2208  0568  00DC               	movwf	??___fttol+2
  2209  0569  3017               	movlw	23
  2210  056A                     u2265:	
  2211  056A  1003               	clrc
  2212  056B  0CDC               	rrf	??___fttol+2,f
  2213  056C  0CDB               	rrf	??___fttol+1,f
  2214  056D  0CDA               	rrf	??___fttol,f
  2215  056E  3EFF               	addlw	-1
  2216  056F  1D03               	skipz
  2217  0570  2D6A               	goto	u2265
  2218  0571  085A               	movf	??___fttol,w
  2219  0572  00DD               	movwf	??___fttol+3
  2220  0573  085D               	movf	??___fttol+3,w
  2221  0574  00DE               	movwf	___fttol@sign1
  2222  0575  17D7               	bsf	___fttol@f1+1,7
  2223  0576  30FF               	movlw	255
  2224  0577  05D6               	andwf	___fttol@f1,f
  2225  0578  30FF               	movlw	255
  2226  0579  05D7               	andwf	___fttol@f1+1,f
  2227  057A  3000               	movlw	0
  2228  057B  05D8               	andwf	___fttol@f1+2,f
  2229  057C  0856               	movf	___fttol@f1,w
