

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1191                           ;initializer for _reset_To_Factory
  1192  05D6  3453               	retlw	83
  1193  05D7  3446               	retlw	70
  1194  05D8  342C               	retlw	44
  1195  05D9  3431               	retlw	49
  1196  05DA  340D               	retlw	13
  1197  05DB  3400               	retlw	0
  1198                           
  1199                           ;initializer for _BTH_reboot
  1200  05DC  3472               	retlw	114
  1201  05DD  342C               	retlw	44
  1202  05DE  3431               	retlw	49
  1203  05DF  340D               	retlw	13
  1204  05E0  3400               	retlw	0
  1205                           
  1206                           ;initializer for _CMD_mode
  1207  05E1  3424               	retlw	36
  1208  05E2  3424               	retlw	36
  1209  05E3  3424               	retlw	36
  1210  05E4  340D               	retlw	13
  1211  05E5  3400               	retlw	0
  1212                           
  1213                           	psect	idataBANK1
  1214  04F7                     __pidataBANK1:	
  1215                           
  1216                           ;initializer for _device_name
  1217  04F7  3453               	retlw	83
  1218  04F8  344E               	retlw	78
  1219  04F9  342C               	retlw	44
  1220  04FA  3459               	retlw	89
  1221  04FB  3461               	retlw	97
  1222  04FC  346C               	retlw	108
  1223  04FD  3461               	retlw	97
  1224  04FE  3420               	retlw	32
  1225  04FF  3444               	retlw	68
  1226  0500  3465               	retlw	101
  1227  0501  3476               	retlw	118
  1228  0502  3469               	retlw	105
  1229  0503  3463               	retlw	99
  1230  0504  3465               	retlw	101
  1231  0505  340D               	retlw	13
  1232  0506  3400               	retlw	0
  1233                           
  1234                           ;initializer for _student_Number
  1235  0507  3432               	retlw	50
  1236  0508  3430               	retlw	48
  1237  0509  3431               	retlw	49
  1238  050A  3431               	retlw	49
  1239  050B  3434               	retlw	52
  1240  050C  3478               	retlw	120
  1241  050D  3478               	retlw	120
  1242  050E  3478               	retlw	120
  1243  050F  3478               	retlw	120
  1244  0510  3400               	retlw	0
  1245                           
  1246                           ;initializer for _segment_Array
  1247  0511  343F               	retlw	63
  1248  0512  3406               	retlw	6
  1249  0513  345B               	retlw	91
  1250  0514  344F               	retlw	79
  1251  0515  3466               	retlw	102
  1252  0516  346D               	retlw	109
  1253  0517  347D               	retlw	125
  1254  0518  3407               	retlw	7
  1255  0519  347F               	retlw	127
  1256  051A  346F               	retlw	111
  1257                           
  1258                           ;initializer for _Admin_UserName
  1259  051B  3459               	retlw	89
  1260  051C  3461               	retlw	97
  1261  051D  346C               	retlw	108
  1262  051E  3461               	retlw	97
  1263  051F  3454               	retlw	84
  1264  0520  3465               	retlw	101
  1265  0521  3463               	retlw	99
  1266  0522  3468               	retlw	104
  1267  0523  3400               	retlw	0
  1268                           
  1269                           ;initializer for _student_Name
  1270  0524  3459               	retlw	89
  1271  0525  3461               	retlw	97
  1272  0526  346C               	retlw	108
  1273  0527  3461               	retlw	97
  1274  0528  3454               	retlw	84
  1275  0529  3465               	retlw	101
  1276  052A  3463               	retlw	99
  1277  052B  3468               	retlw	104
  1278  052C  3400               	retlw	0
  1279                           
  1280                           	psect	strings
  1281  004B                     __pstrings:	
  1282  004B                     stringtab:	
  1283  004B                     __stringtab:	
  1284                           
  1285                           ;	String table - string pointers are 1 byte each
  1286  004B  1BFF               	btfsc	btemp+1,7
  1287  004C  2855               	ljmp	stringcode
  1288  004D  1383               	bcf	3,7
  1289  004E  187F               	btfsc	btemp+1,0
  1290  004F  1783               	bsf	3,7
  1291  0050  0800               	movf	0,w
  1292  0051  0A84               	incf	4,f
  1293  0052  1903               	skipnz
  1294  0053  0AFF               	incf	btemp+1,f
  1295  0054  0008               	return
  1296  0055                     stringcode:	
  1297  0055                     stringdir:	
  1298  0055  3000               	movlw	high stringdir
  1299  0056  008A               	movwf	10
  1300  0057  0804               	movf	4,w
  1301  0058  0A84               	incf	4,f
  1302  0059  0782               	addwf	2,f
  1303  005A                     __stringbase:	
  1304  005A  3400               	retlw	0
  1305  005B                     __end_of__stringtab:	
  1306  005B                     _dpowers:	
  1307  005B  3401               	retlw	1
  1308  005C  3400               	retlw	0
  1309  005D  3400               	retlw	0
  1310  005E  3400               	retlw	0
  1311  005F  340A               	retlw	10
  1312  0060  3400               	retlw	0
  1313  0061  3400               	retlw	0
  1314  0062  3400               	retlw	0
  1315  0063  3464               	retlw	100
  1316  0064  3400               	retlw	0
  1317  0065  3400               	retlw	0
  1318  0066  3400               	retlw	0
  1319  0067  34E8               	retlw	232
  1320  0068  3403               	retlw	3
  1321  0069  3400               	retlw	0
  1322  006A  3400               	retlw	0
  1323  006B  3410               	retlw	16
  1324  006C  3427               	retlw	39
  1325  006D  3400               	retlw	0
  1326  006E  3400               	retlw	0
  1327  006F  34A0               	retlw	160
  1328  0070  3486               	retlw	134
  1329  0071  3401               	retlw	1
  1330  0072  3400               	retlw	0
  1331  0073  3440               	retlw	64
  1332  0074  3442               	retlw	66
  1333  0075  340F               	retlw	15
  1334  0076  3400               	retlw	0
  1335  0077  3480               	retlw	128
  1336  0078  3496               	retlw	150
  1337  0079  3498               	retlw	152
  1338  007A  3400               	retlw	0
  1339  007B  3400               	retlw	0
  1340  007C  34E1               	retlw	225
  1341  007D  34F5               	retlw	245
  1342  007E  3405               	retlw	5
  1343  007F  3400               	retlw	0
  1344  0080  34CA               	retlw	202
  1345  0081  349A               	retlw	154
  1346  0082  343B               	retlw	59
  1347  0083                     __end_of_dpowers:	
  1348  0083                     __powers_:	
  1349  0083  3400               	retlw	0
  1350  0084  3480               	retlw	128
  1351  0085  343F               	retlw	63
  1352  0086  3400               	retlw	0
  1353  0087  3420               	retlw	32
  1354  0088  3441               	retlw	65
  1355  0089  3400               	retlw	0
  1356  008A  34C8               	retlw	200
  1357  008B  3442               	retlw	66
  1358  008C  3400               	retlw	0
  1359  008D  347A               	retlw	122
  1360  008E  3444               	retlw	68
  1361  008F  3440               	retlw	64
  1362  0090  341C               	retlw	28
  1363  0091  3446               	retlw	70
  1364  0092  3450               	retlw	80
  1365  0093  34C3               	retlw	195
  1366  0094  3447               	retlw	71
  1367  0095  3424               	retlw	36
  1368  0096  3474               	retlw	116
  1369  0097  3449               	retlw	73
  1370  0098  3497               	retlw	151
  1371  0099  3418               	retlw	24
  1372  009A  344B               	retlw	75
  1373  009B  34BC               	retlw	188
  1374  009C  34BE               	retlw	190
  1375  009D  344C               	retlw	76
  1376  009E  346B               	retlw	107
  1377  009F  346E               	retlw	110
  1378  00A0  344E               	retlw	78
  1379  00A1  3403               	retlw	3
  1380  00A2  3415               	retlw	21
  1381  00A3  3450               	retlw	80
  1382  00A4  3479               	retlw	121
  1383  00A5  34AD               	retlw	173
  1384  00A6  3460               	retlw	96
  1385  00A7  34F3               	retlw	243
  1386  00A8  3449               	retlw	73
  1387  00A9  3471               	retlw	113
  1388  00AA                     __end_of__powers_:	
  1389  00AA                     __npowers_:	
  1390  00AA  3400               	retlw	0
  1391  00AB  3480               	retlw	128
  1392  00AC  343F               	retlw	63
  1393  00AD  34CD               	retlw	205
  1394  00AE  34CC               	retlw	204
  1395  00AF  343D               	retlw	61
  1396  00B0  34D7               	retlw	215
  1397  00B1  3423               	retlw	35
  1398  00B2  343C               	retlw	60
  1399  00B3  3412               	retlw	18
  1400  00B4  3483               	retlw	131
  1401  00B5  343A               	retlw	58
  1402  00B6  34B7               	retlw	183
  1403  00B7  34D1               	retlw	209
  1404  00B8  3438               	retlw	56
  1405  00B9  34C6               	retlw	198
  1406  00BA  3427               	retlw	39
  1407  00BB  3437               	retlw	55
  1408  00BC  3438               	retlw	56
  1409  00BD  3486               	retlw	134
  1410  00BE  3435               	retlw	53
  1411  00BF  34C0               	retlw	192
  1412  00C0  34D6               	retlw	214
  1413  00C1  3433               	retlw	51
  1414  00C2  34CC               	retlw	204
  1415  00C3  342B               	retlw	43
  1416  00C4  3432               	retlw	50
  1417  00C5  3470               	retlw	112
  1418  00C6  3489               	retlw	137
  1419  00C7  3430               	retlw	48
  1420  00C8  34E7               	retlw	231
  1421  00C9  34DB               	retlw	219
  1422  00CA  342E               	retlw	46
  1423  00CB  34E5               	retlw	229
  1424  00CC  343C               	retlw	60
  1425  00CD  341E               	retlw	30
  1426  00CE  3442               	retlw	66
  1427  00CF  34A2               	retlw	162
  1428  00D0  340D               	retlw	13
  1429  00D1                     __end_of__npowers_:	
  1430  0001                     _TMR0	set	1
  1431  001A                     _RCREG	set	26
  1432  0019                     _TXREG	set	25
  1433  0018                     _RCSTAbits	set	24
  1434  0014                     _SSPCONbits	set	20
  1435  0013                     _SSPBUF	set	19
  1436  0005                     _PORTAbits	set	5
  1437  0012                     _T2CONbits	set	18
  1438  0015                     _CCPR1L	set	21
  1439  0017                     _CCP1CONbits	set	23
  1440  000B                     _INTCONbits	set	11
  1441  001E                     _ADRESH	set	30
  1442  001F                     _ADCON0bits	set	31
  1443  0009                     _PORTE	set	9
  1444  0007                     _PORTC	set	7
  1445  0006                     _PORTB	set	6
  1446  0005                     _PORTA	set	5
  1447  0008                     _PORTD	set	8
  1448  0006                     _PORTBbits	set	6
  1449  000C                     _PIR1bits	set	12
  1450  0065                     _RCIF	set	101
  1451  00F9                     _GO_DONE	set	249
  1452  0081                     _OPTION_REGbits	set	129
  1453  0099                     _SPBRG	set	153
  1454  0094                     _SSPSTATbits	set	148
  1455  0092                     _PR2	set	146
  1456  008C                     _PIE1bits	set	140
  1457  009E                     _ADRESL	set	158
  1458  009F                     _ADCON1bits	set	159
  1459  0090                     _OSCTUNE	set	144
  1460  008F                     _OSCCON	set	143
  1461  0085                     _TRISAbits	set	133
  1462  0087                     _TRISCbits	set	135
  1463  0086                     _TRISBbits	set	134
  1464  0086                     _TRISB	set	134
  1465  0088                     _TRISD	set	136
  1466  0098                     _TXSTAbits	set	152
  1467  010C                     _EEDATA	set	268
  1468  010D                     _EEADR	set	269
  1469  0108                     _CM2CON0bits	set	264
  1470  018D                     _EECON2	set	397
  1471  018C                     _EECON1bits	set	396
  1472  0187                     _BAUDCTLbits	set	391
  1473  0188                     _ANSELbits	set	392
  1474  0189                     _ANSELH	set	393
  1475  00D1                     STR_1:	
  1476  00D1  3457               	retlw	87	;'W'
  1477  00D2  3445               	retlw	69	;'E'
  1478  00D3  344C               	retlw	76	;'L'
  1479  00D4  3443               	retlw	67	;'C'
  1480  00D5  344F               	retlw	79	;'O'
  1481  00D6  344D               	retlw	77	;'M'
  1482  00D7  3445               	retlw	69	;'E'
  1483  00D8  3420               	retlw	32	;' '
  1484  00D9  3454               	retlw	84	;'T'
  1485  00DA  344F               	retlw	79	;'O'
  1486  00DB  3420               	retlw	32	;' '
  1487  00DC  3459               	retlw	89	;'Y'
  1488  00DD  3441               	retlw	65	;'A'
  1489  00DE  344C               	retlw	76	;'L'
  1490  00DF  3441               	retlw	65	;'A'
  1491  00E0  3400               	retlw	0
  1492  00E1                     STR_4:	
  1493  00E1  3454               	retlw	84	;'T'
  1494  00E2  3465               	retlw	101	;'e'
  1495  00E3  346D               	retlw	109	;'m'
  1496  00E4  3470               	retlw	112	;'p'
  1497  00E5  3465               	retlw	101	;'e'
  1498  00E6  3472               	retlw	114	;'r'
  1499  00E7  3461               	retlw	97	;'a'
  1500  00E8  3474               	retlw	116	;'t'
  1501  00E9  3475               	retlw	117	;'u'
  1502  00EA  3472               	retlw	114	;'r'
  1503  00EB  3465               	retlw	101	;'e'
  1504  00EC  343A               	retlw	58	;':'
  1505  00ED  3400               	retlw	0
  1506  00EE                     STR_2:	
  1507  00EE  3425               	retlw	37	;'%'
  1508  00EF  342E               	retlw	46	;'.'
  1509  00F0  3432               	retlw	50	;'2'
  1510  00F1  3466               	retlw	102	;'f'
  1511  00F2  3400               	retlw	0
  1512  00F3                     STR_5:	
  1513  00F3  3425               	retlw	37	;'%'
  1514  00F4  3434               	retlw	52	;'4'
  1515  00F5  3464               	retlw	100	;'d'
  1516  00F6  3400               	retlw	0
  1517                           
  1518                           ; #config settings
  1519  0000                     
  1520                           	psect	cinit
  1521  0015                     start_initialization:	
  1522  0015                     __initialization:	
  1523                           
  1524                           ; Initialize objects allocated to BANK1
  1525  0015  1383               	bcf	3,7	;select IRP bank0
  1526  0016  30D6               	movlw	low (__pdataBANK1+54)
  1527  0017  00FD               	movwf	btemp+-1
  1528  0018  3004               	movlw	high __pidataBANK1
  1529  0019  00FE               	movwf	btemp
  1530  001A  30F7               	movlw	low __pidataBANK1
  1531  001B  00FF               	movwf	btemp+1
  1532  001C  30A0               	movlw	low __pdataBANK1
  1533  001D  0084               	movwf	4
  1534  001E  120A  118A  2601  120A  118A  	fcall	init_ram0
  1535                           
  1536                           ; Initialize objects allocated to BANK0
  1537  0023  3059               	movlw	low (__pdataBANK0+23)
  1538  0024  00FD               	movwf	btemp+-1
  1539  0025  3005               	movlw	high __pidataBANK0
  1540  0026  00FE               	movwf	btemp
  1541  0027  30CF               	movlw	low __pidataBANK0
  1542  0028  00FF               	movwf	btemp+1
  1543  0029  3042               	movlw	low __pdataBANK0
  1544  002A  0084               	movwf	4
  1545  002B  120A  118A  2601  120A  118A  	fcall	init_ram0
  1546                           
  1547                           ; Initialize objects allocated to COMMON
  1548  0030  120A  118A  264A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  1549  0035  00F9               	movwf	__pdataCOMMON& (0+127)
  1550                           
  1551                           ; Clear objects allocated to BANK1
  1552  0036  30D6               	movlw	low __pbssBANK1
  1553  0037  0084               	movwf	4
  1554  0038  30E0               	movlw	low (__pbssBANK1+10)
  1555  0039  120A  118A  263C  120A  118A  	fcall	clear_ram0
  1556                           
  1557                           ; Clear objects allocated to BANK0
  1558  003E  3059               	movlw	low __pbssBANK0
  1559  003F  0084               	movwf	4
  1560  0040  306E               	movlw	low (__pbssBANK0+21)
  1561  0041  120A  118A  263C   	fcall	clear_ram0
  1562                           
  1563                           ; Clear objects allocated to COMMON
  1564  0044  01F6               	clrf	__pbssCOMMON& (0+127)
  1565  0045  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1566  0046  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1567  0047                     end_of_initialization:	
  1568                           ;End of C runtime variable initialization code
  1569                           
  1570  0047                     __end_of__initialization:	
  1571  0047  0183               	clrf	3
  1572  0048  120A  118A  2966   	ljmp	_main	;jump to C main() function
  1573                           
  1574                           	psect	bssCOMMON
  1575  0076                     __pbssCOMMON:	
  1576  0076                     _data_TransferComplete:	
  1577  0076                     	ds	1
  1578  0077                     _dataBuffer:	
  1579  0077                     	ds	1
  1580  0078                     _increaseTime_Enabled:	
  1581  0078                     	ds	1
  1582                           
  1583                           	psect	dataCOMMON
  1584  0079                     __pdataCOMMON:	
  1585  0079                     _shift:	
  1586  0079                     	ds	1
  1587                           
  1588                           	psect	bssBANK0
  1589  0059                     __pbssBANK0:	
  1590  0059                     _temperature:	
  1591  0059                     	ds	3
  1592  005C                     _rawData:	
  1593  005C                     	ds	2
  1594  005E                     _segment_Variable:	
  1595  005E                     	ds	2
  1596  0060                     _adc:	
  1597  0060                     	ds	2
  1598  0062                     _g_state:	
  1599  0062                     	ds	1
  1600  0063                     _shitf_Speed:	
  1601  0063                     	ds	1
  1602  0064                     _sTemperature:	
  1603  0064                     	ds	10
  1604                           
  1605                           	psect	dataBANK0
  1606  0042                     __pdataBANK0:	
  1607  0042                     _Admin_PassWord:	
  1608  0042                     	ds	7
  1609  0049                     _reset_To_Factory:	
  1610  0049                     	ds	6
  1611  004F                     _BTH_reboot:	
  1612  004F                     	ds	5
  1613  0054                     _CMD_mode:	
  1614  0054                     	ds	5
  1615                           
  1616                           	psect	bssBANK1
  1617  00D6                     __pbssBANK1:	
  1618  00D6                     _da:	
  1619  00D6                     	ds	10
  1620                           
  1621                           	psect	dataBANK1
  1622  00A0                     __pdataBANK1:	
  1623  00A0                     _device_name:	
  1624  00A0                     	ds	16
  1625  00B0                     _student_Number:	
  1626  00B0                     	ds	10
  1627  00BA                     _segment_Array:	
  1628  00BA                     	ds	10
  1629  00C4                     _Admin_UserName:	
  1630  00C4                     	ds	9
  1631  00CD                     _student_Name:	
  1632  00CD                     	ds	9
  1633                           
  1634                           	psect	inittext
  1635  05FD                     init_fetch0:	
  1636                           ;	Called with low address in FSR and high address in W
  1637                           
  1638  05FD  087E               	movf	126,w
  1639  05FE  008A               	movwf	10
  1640  05FF  087F               	movf	127,w
  1641  0600  0082               	movwf	2
  1642  0601                     init_ram0:	
  1643                           ;Called with:
  1644                           ;	high address of idata address in btemp 
  1645                           ;	low address of idata address in btemp+1 
  1646                           ;	low address of data in FSR
  1647                           ;	high address + 1 of data in btemp-1
  1648                           
  1649  0601  25FD  120A  118A   	fcall	init_fetch0
  1650  0604  0080               	movwf	0
  1651  0605  0A84               	incf	4,f
  1652  0606  0804               	movf	4,w
  1653  0607  067D               	xorwf	125,w
  1654  0608  1903               	btfsc	3,2
  1655  0609  3400               	retlw	0
  1656  060A  0AFF               	incf	127,f
  1657  060B  1903               	btfsc	3,2
  1658  060C  0AFE               	incf	126,f
  1659  060D  2E01               	goto	init_ram0
  1660                           
  1661                           	psect	clrtext
  1662  063C                     clear_ram0:	
  1663                           ;	Called with FSR containing the base address, and
  1664                           ;	W with the last address+1
  1665                           
  1666  063C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1667  063D                     clrloop0:	
  1668  063D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1669  063E  0A84               	incf	4,f	;increment pointer
  1670  063F  0604               	xorwf	4,w	;XOR with final address
  1671  0640  1903               	btfsc	3,2	;have we reached the end yet?
  1672  0641  3400               	retlw	0	;all done for this memory range, return
  1673  0642  0604               	xorwf	4,w	;XOR again to restore value
  1674  0643  2E3D               	goto	clrloop0	;do the next byte
  1675                           
  1676                           	psect	cstackCOMMON
  1677  0070                     __pcstackCOMMON:	
  1678  0070                     ?_system_Initialize:	
  1679  0070                     ?_eeprom_Read:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_led_Demo:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ?_Oscillator_Init:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_Interrupt_Init:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ?_Lcd_Init:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_ADC_Init:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_TMR0_Init:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_SPI_Init:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_SPI_MasterTransmit:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ?_pinManager:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_Lcd_Port:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_Lcd_Cmd:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_Lcd_Write_Char:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_ISR:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ??_ISR:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ?_main:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727                           
  1728                           ; 2 bytes @ 0x0
  1729  0070                     	ds	4
  1730  0074                     ??_Oscillator_Init:	
  1731  0074                     ??_Interrupt_Init:	
  1732                           ; 1 bytes @ 0x4
  1733                           
  1734  0074                     ??_ADC_Init:	
  1735                           ; 1 bytes @ 0x4
  1736                           
  1737  0074                     ??_TMR0_Init:	
  1738                           ; 1 bytes @ 0x4
  1739                           
  1740  0074                     ??_SPI_Init:	
  1741                           ; 1 bytes @ 0x4
  1742                           
  1743  0074                     ??_SPI_MasterTransmit:	
  1744                           ; 1 bytes @ 0x4
  1745                           
  1746  0074                     ??_pinManager:	
  1747                           ; 1 bytes @ 0x4
  1748                           
  1749  0074                     ??_Lcd_Port:	
  1750                           ; 1 bytes @ 0x4
  1751                           
  1752  0074                     ??___lmul:	
  1753                           ; 1 bytes @ 0x4
  1754                           
  1755  0074                     Lcd_Port@a:	
  1756                           ; 1 bytes @ 0x4
  1757                           
  1758  0074                     SPI_MasterTransmit@iData:	
  1759                           ; 1 bytes @ 0x4
  1760                           
  1761                           
  1762                           ; 1 bytes @ 0x4
  1763  0074                     	ds	1
  1764  0075                     ??_eeprom_Read:	
  1765  0075                     ?_eeprom_Write:	
  1766                           ; 1 bytes @ 0x5
  1767                           
  1768  0075                     ??_Lcd_Write_Char:	
  1769                           ; 1 bytes @ 0x5
  1770                           
  1771  0075                     ??___lldiv:	
  1772                           ; 1 bytes @ 0x5
  1773                           
  1774  0075                     Lcd_Cmd@a:	
  1775                           ; 1 bytes @ 0x5
  1776                           
  1777  0075                     eeprom_Write@iAddress:	
  1778                           ; 1 bytes @ 0x5
  1779                           
  1780                           
  1781                           ; 1 bytes @ 0x5
  1782  0075                     	ds	1
  1783  0076                     ??_system_Initialize:	
  1784                           
  1785                           	psect	cstackBANK0
  1786  0020                     __pcstackBANK0:	
  1787                           ; 1 bytes @ 0x6
  1788                           
  1789  0020                     ??_eeprom_Write:	
  1790  0020                     ??_Lcd_Cmd:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0020                     ?___lmul:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0020                     Lcd_Write_Char@temp:	
  1797                           ; 4 bytes @ 0x0
  1798                           
  1799  0020                     eeprom_Read@iAddress:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0020                     ___lmul@multiplier:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805                           
  1806                           ; 4 bytes @ 0x0
  1807  0020                     	ds	1
  1808  0021                     Lcd_Write_Char@y:	
  1809  0021                     eeprom_Read@dataRead:	
  1810                           ; 1 bytes @ 0x1
  1811                           
  1812                           
  1813                           ; 1 bytes @ 0x1
  1814  0021                     	ds	1
  1815  0022                     ?_Lcd_Set_Cursor:	
  1816  0022                     ??_Lcd_Init:	
  1817                           ; 1 bytes @ 0x2
  1818                           
  1819  0022                     Lcd_Set_Cursor@column:	
  1820                           ; 1 bytes @ 0x2
  1821                           
  1822  0022                     Lcd_Write_Char@a:	
  1823                           ; 1 bytes @ 0x2
  1824                           
  1825  0022                     eeprom_Write@iData:	
  1826                           ; 1 bytes @ 0x2
  1827                           
  1828                           
  1829                           ; 1 bytes @ 0x2
  1830  0022                     	ds	1
  1831  0023                     ??_Lcd_Set_Cursor:	
  1832  0023                     ?_Lcd_write:	
  1833                           ; 1 bytes @ 0x3
  1834                           
  1835  0023                     ??_led_Demo:	
  1836                           ; 1 bytes @ 0x3
  1837                           
  1838  0023                     Lcd_write@string:	
  1839                           ; 1 bytes @ 0x3
  1840                           
  1841                           
  1842                           ; 2 bytes @ 0x3
  1843  0023                     	ds	1
  1844  0024                     ___lmul@multiplicand:	
  1845                           
  1846                           ; 4 bytes @ 0x4
  1847  0024                     	ds	1
  1848  0025                     ??_Lcd_write:	
  1849  0025                     Lcd_Set_Cursor@raw:	
  1850                           ; 1 bytes @ 0x5
  1851                           
  1852                           
  1853                           ; 1 bytes @ 0x5
  1854  0025                     	ds	1
  1855  0026                     Lcd_Set_Cursor@z:	
  1856                           
  1857                           ; 1 bytes @ 0x6
  1858  0026                     	ds	1
  1859  0027                     Lcd_Set_Cursor@y:	
  1860                           
  1861                           ; 1 bytes @ 0x7
  1862  0027                     	ds	1
  1863  0028                     Lcd_Set_Cursor@temp:	
  1864  0028                     Lcd_write@i:	
  1865                           ; 1 bytes @ 0x8
  1866                           
  1867  0028                     ___lmul@product:	
  1868                           ; 2 bytes @ 0x8
  1869                           
  1870                           
  1871                           ; 4 bytes @ 0x8
  1872  0028                     	ds	4
  1873  002C                     ?___lldiv:	
  1874  002C                     ___lldiv@divisor:	
  1875                           ; 4 bytes @ 0xC
  1876                           
  1877                           
  1878                           ; 4 bytes @ 0xC
  1879  002C                     	ds	4
  1880  0030                     ___lldiv@dividend:	
  1881                           
  1882                           ; 4 bytes @ 0x10
  1883  0030                     	ds	4
  1884  0034                     ___lldiv@quotient:	
  1885                           
  1886                           ; 4 bytes @ 0x14
  1887  0034                     	ds	4
  1888  0038                     ___lldiv@counter:	
  1889                           
  1890                           ; 1 bytes @ 0x18
  1891  0038                     	ds	1
  1892  0039                     ?_PWM_Init:	
  1893  0039                     ?_PWM_DutyCycle:	
  1894                           ; 1 bytes @ 0x19
  1895                           
  1896  0039                     ?_UART_Init:	
  1897                           ; 1 bytes @ 0x19
  1898                           
  1899  0039                     PWM_Init@iFrequency:	
  1900                           ; 1 bytes @ 0x19
  1901                           
  1902  0039                     PWM_DutyCycle@iDutyCycle:	
  1903                           ; 4 bytes @ 0x19
  1904                           
  1905  0039                     UART_Init@baudRate:	
  1906                           ; 4 bytes @ 0x19
  1907                           
  1908                           
  1909                           ; 4 bytes @ 0x19
  1910  0039                     	ds	4
  1911  003D                     ??_PWM_Init:	
  1912  003D                     ??_PWM_DutyCycle:	
  1913                           ; 1 bytes @ 0x1D
  1914                           
  1915  003D                     ??_UART_Init:	
  1916                           ; 1 bytes @ 0x1D
